"Qty";"Value";"Device";"Package";"Parts";"Description";"DATASHEET";"DESCRIPTION";"DIGIKEY";"MANUFACTURER";"MF";"MOUSER";"MPN";"NEWARK";"OC_FARNELL";"OC_NEWARK";"TP_SIGNAL_NAME";
"2";"0";"RESISTOR0402_RES";"0402_RES";"R1,R2";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"6";"0.1uF";"CAPACITOR0402_CAP";"0402_CAP";"C28,C29,C30,C31,C32,C33";"SMD Capacitor";"";"";"490-6328-1-ND";"";"";"";"GRM155R71C104KA88J ";"";"";"";"";
"21";"0.1uF";"CAPACITOR0402_CAP";"0402_CAP";"C27,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"1";"1.2pF";"CAPACITOR0402_CAP";"0402_CAP";"C3";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"3";"100k";"RESISTOR0402_RES";"0402_RES";"R18,R19,R20";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"1";"100pF";"CAPACITOR0402_CAP";"0402_CAP";"C18";"SMD Capacitor";"";"";"490-5922-1-ND";"";"";"";"GRM1555C1H101JA01D ";"";"";"";"";
"1";"10M";"RESISTOR0402_RES";"0402_RES";"R22";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"3";"10k";"RESISTOR0402_RES";"0402_RES";"R12,R13,R14";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"3";"10nF";"CAPACITOR0402_CAP";"0402_CAP";"C23,C24,C25";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"2";"10pF";"CAPACITOR0402_CAP";"0402_CAP";"C4,C5";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF";"CAPACITOR0603_CAP";"0603_CAP";"C69";"SMD Capacitor";"";"";"490-3896-1-ND";"";"";"";"GRM188R60J106ME47D ";"";"";"";"";
"1";"10uF";"CAPACITOR0603_CAP";"0603_CAP";"C70";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uH";"INDUCTOR0603";"0603_CAP";"L6";"A very specific inductor";"";"";"490-4025-1-ND";"";"";"";"LQM18FN100M00D ";"";"";"";"";
"1";"11k";"RESISTOR0402_RES";"0402_RES";"R16";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"1";"11k 1%";"RESISTOR0402_RES";"0402_RES";"R15";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"2";"12pF";"CAPACITOR0201_CAP";"0201_CAP";"C6,C7";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"4";"12pF";"CAPACITOR0402_CAP";"0402_CAP";"C8,C9,C10,C11";"SMD Capacitor";"";"";"490-6197-1-ND";"";"";"";"GRM1555C1H120GA01D ";"";"";"";"";
"4";"12pF";"CAPACITOR0402_CAP";"0402_CAP";"C12,C13,C14,C15";"SMD Capacitor";"";"";"";"";"";"";"";"";"";"";"";
